21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
21:31:28 [ultranest] [INFO] Resuming from 10544 stored points
21:31:28 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:28 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:28 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:28 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
15:29:30 [ultranest] [DEBUG] iteration=13400, ncalls=1238534, regioncalls=0, ndraw=40, logz=88.84, remainder_fraction=100.0000%, Lmin=104.31, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13440, ncalls=1238534, regioncalls=0, ndraw=40, logz=89.15, remainder_fraction=100.0000%, Lmin=104.60, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13500, ncalls=1238534, regioncalls=0, ndraw=40, logz=89.59, remainder_fraction=100.0000%, Lmin=105.02, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13600, ncalls=1238534, regioncalls=0, ndraw=40, logz=90.29, remainder_fraction=100.0000%, Lmin=105.82, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13664, ncalls=1238534, regioncalls=0, ndraw=40, logz=90.71, remainder_fraction=100.0000%, Lmin=106.26, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13700, ncalls=1238534, regioncalls=0, ndraw=40, logz=90.94, remainder_fraction=100.0000%, Lmin=106.46, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13800, ncalls=1238534, regioncalls=0, ndraw=40, logz=91.53, remainder_fraction=100.0000%, Lmin=107.07, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=13900, ncalls=1238534, regioncalls=0, ndraw=40, logz=92.11, remainder_fraction=100.0000%, Lmin=107.76, Lmax=129.12
15:29:30 [ultranest] [DEBUG] iteration=14000, ncalls=1238534, regioncalls=0, ndraw=40, logz=92.65, remainder_fraction=100.0000%, Lmin=108.27, Lmax=130.48
15:29:30 [ultranest] [DEBUG] iteration=14100, ncalls=1238534, regioncalls=0, ndraw=40, logz=93.14, remainder_fraction=100.0000%, Lmin=108.83, Lmax=130.48
15:29:30 [ultranest] [DEBUG] iteration=14200, ncalls=1238534, regioncalls=0, ndraw=40, logz=93.65, remainder_fraction=100.0000%, Lmin=109.44, Lmax=130.48
15:29:30 [ultranest] [DEBUG] iteration=14300, ncalls=1238534, regioncalls=0, ndraw=40, logz=94.14, remainder_fraction=100.0000%, Lmin=110.02, Lmax=130.48
15:29:30 [ultranest] [DEBUG] iteration=14400, ncalls=1238534, regioncalls=0, ndraw=40, logz=94.60, remainder_fraction=100.0000%, Lmin=110.50, Lmax=130.48
15:29:30 [ultranest] [DEBUG] iteration=14500, ncalls=1238534, regioncalls=0, ndraw=40, logz=95.05, remainder_fraction=100.0000%, Lmin=111.01, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=14600, ncalls=1238534, regioncalls=0, ndraw=40, logz=95.47, remainder_fraction=100.0000%, Lmin=111.49, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=14700, ncalls=1238534, regioncalls=0, ndraw=40, logz=95.87, remainder_fraction=99.9999%, Lmin=111.94, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=14800, ncalls=1238534, regioncalls=0, ndraw=40, logz=96.25, remainder_fraction=99.9999%, Lmin=112.33, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=14900, ncalls=1238534, regioncalls=0, ndraw=40, logz=96.60, remainder_fraction=99.9999%, Lmin=112.78, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15000, ncalls=1238534, regioncalls=0, ndraw=40, logz=96.95, remainder_fraction=99.9998%, Lmin=113.21, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15100, ncalls=1238534, regioncalls=0, ndraw=40, logz=97.31, remainder_fraction=99.9997%, Lmin=113.70, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15200, ncalls=1238534, regioncalls=0, ndraw=40, logz=97.66, remainder_fraction=99.9995%, Lmin=114.07, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15232, ncalls=1238534, regioncalls=0, ndraw=40, logz=97.77, remainder_fraction=99.9995%, Lmin=114.16, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15300, ncalls=1238534, regioncalls=0, ndraw=40, logz=97.99, remainder_fraction=99.9993%, Lmin=114.44, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15400, ncalls=1238534, regioncalls=0, ndraw=40, logz=98.30, remainder_fraction=99.9990%, Lmin=114.84, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15500, ncalls=1238534, regioncalls=0, ndraw=40, logz=98.60, remainder_fraction=99.9985%, Lmin=115.18, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15600, ncalls=1238534, regioncalls=0, ndraw=40, logz=98.89, remainder_fraction=99.9979%, Lmin=115.55, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15680, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.12, remainder_fraction=99.9974%, Lmin=115.85, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15700, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.18, remainder_fraction=99.9973%, Lmin=115.91, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15800, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.45, remainder_fraction=99.9967%, Lmin=116.21, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15900, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.70, remainder_fraction=99.9955%, Lmin=116.47, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=15904, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.70, remainder_fraction=99.9954%, Lmin=116.48, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=16000, ncalls=1238534, regioncalls=0, ndraw=40, logz=99.93, remainder_fraction=99.9942%, Lmin=116.76, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=16100, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.15, remainder_fraction=99.9926%, Lmin=117.01, Lmax=130.48
15:29:31 [ultranest] [DEBUG] iteration=16200, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.37, remainder_fraction=99.9917%, Lmin=117.34, Lmax=130.71
15:29:31 [ultranest] [DEBUG] iteration=16300, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.57, remainder_fraction=99.9913%, Lmin=117.59, Lmax=131.57
15:29:31 [ultranest] [DEBUG] iteration=16400, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.78, remainder_fraction=99.9904%, Lmin=117.85, Lmax=131.57
15:29:31 [ultranest] [DEBUG] iteration=16500, ncalls=1238534, regioncalls=0, ndraw=40, logz=100.97, remainder_fraction=99.9888%, Lmin=118.14, Lmax=131.57
15:29:31 [ultranest] [DEBUG] iteration=16576, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.12, remainder_fraction=99.9864%, Lmin=118.34, Lmax=131.57
15:29:31 [ultranest] [DEBUG] iteration=16600, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.17, remainder_fraction=99.9859%, Lmin=118.40, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=16700, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.35, remainder_fraction=99.9824%, Lmin=118.66, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=16800, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.53, remainder_fraction=99.9774%, Lmin=118.90, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=16900, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.71, remainder_fraction=99.9707%, Lmin=119.20, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17000, ncalls=1238534, regioncalls=0, ndraw=40, logz=101.89, remainder_fraction=99.9637%, Lmin=119.51, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17100, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.08, remainder_fraction=99.9588%, Lmin=119.83, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17200, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.27, remainder_fraction=99.9474%, Lmin=120.15, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17248, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.37, remainder_fraction=99.9424%, Lmin=120.36, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17300, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.48, remainder_fraction=99.9397%, Lmin=120.55, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17400, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.70, remainder_fraction=99.9268%, Lmin=120.92, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17500, ncalls=1238534, regioncalls=0, ndraw=40, logz=102.94, remainder_fraction=99.9103%, Lmin=121.32, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17600, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.18, remainder_fraction=99.8859%, Lmin=121.72, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17696, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.43, remainder_fraction=99.8472%, Lmin=122.08, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17700, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.44, remainder_fraction=99.8451%, Lmin=122.08, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17800, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.71, remainder_fraction=99.7903%, Lmin=122.51, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17900, ncalls=1238534, regioncalls=0, ndraw=40, logz=103.98, remainder_fraction=99.7202%, Lmin=122.86, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=17920, ncalls=1238534, regioncalls=0, ndraw=40, logz=104.03, remainder_fraction=99.7034%, Lmin=122.95, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=18000, ncalls=1238534, regioncalls=0, ndraw=40, logz=104.25, remainder_fraction=99.6532%, Lmin=123.25, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=18100, ncalls=1238534, regioncalls=0, ndraw=40, logz=104.52, remainder_fraction=99.5388%, Lmin=123.56, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=18200, ncalls=1238534, regioncalls=0, ndraw=40, logz=104.77, remainder_fraction=99.3728%, Lmin=123.89, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=18300, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.01, remainder_fraction=99.1630%, Lmin=124.13, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=18400, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.23, remainder_fraction=98.9931%, Lmin=124.39, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=18500, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.44, remainder_fraction=98.7667%, Lmin=124.69, Lmax=131.57
15:29:32 [ultranest] [DEBUG] iteration=18592, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.63, remainder_fraction=98.4779%, Lmin=124.94, Lmax=131.63
15:29:32 [ultranest] [DEBUG] iteration=18600, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.65, remainder_fraction=98.4482%, Lmin=124.95, Lmax=131.63
15:29:33 [ultranest] [DEBUG] iteration=18700, ncalls=1238534, regioncalls=0, ndraw=40, logz=105.84, remainder_fraction=98.1034%, Lmin=125.18, Lmax=131.63
15:29:33 [ultranest] [DEBUG] iteration=18800, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.03, remainder_fraction=97.7242%, Lmin=125.47, Lmax=131.63
15:29:33 [ultranest] [DEBUG] iteration=18816, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.06, remainder_fraction=97.6499%, Lmin=125.52, Lmax=131.63
15:29:33 [ultranest] [DEBUG] iteration=18900, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.22, remainder_fraction=97.2334%, Lmin=125.73, Lmax=131.63
15:29:33 [ultranest] [DEBUG] iteration=19000, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.40, remainder_fraction=96.5895%, Lmin=125.97, Lmax=131.63
15:29:33 [ultranest] [DEBUG] iteration=19100, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.57, remainder_fraction=96.0749%, Lmin=126.18, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19200, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.73, remainder_fraction=95.3043%, Lmin=126.38, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19264, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.83, remainder_fraction=94.7001%, Lmin=126.52, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19300, ncalls=1238534, regioncalls=0, ndraw=40, logz=106.88, remainder_fraction=94.3501%, Lmin=126.59, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19400, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.03, remainder_fraction=93.3418%, Lmin=126.78, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19500, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.17, remainder_fraction=92.2868%, Lmin=126.98, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19600, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.30, remainder_fraction=91.1341%, Lmin=127.17, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19700, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.43, remainder_fraction=89.6414%, Lmin=127.38, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19800, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.56, remainder_fraction=88.1815%, Lmin=127.56, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19900, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.68, remainder_fraction=86.7008%, Lmin=127.72, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=19936, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.72, remainder_fraction=86.2092%, Lmin=127.78, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=20000, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.79, remainder_fraction=85.0191%, Lmin=127.88, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=20100, ncalls=1238534, regioncalls=0, ndraw=40, logz=107.90, remainder_fraction=83.3062%, Lmin=128.06, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=20200, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.00, remainder_fraction=81.5908%, Lmin=128.20, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=20300, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.10, remainder_fraction=79.6056%, Lmin=128.35, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=20384, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.18, remainder_fraction=78.0059%, Lmin=128.48, Lmax=131.99
15:29:33 [ultranest] [DEBUG] iteration=20400, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.19, remainder_fraction=77.6772%, Lmin=128.51, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=20500, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.28, remainder_fraction=75.4504%, Lmin=128.66, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=20600, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.37, remainder_fraction=72.9998%, Lmin=128.77, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=20608, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.37, remainder_fraction=72.7597%, Lmin=128.78, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=20700, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.45, remainder_fraction=70.8310%, Lmin=128.88, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=20800, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.52, remainder_fraction=68.8366%, Lmin=129.00, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=20900, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.59, remainder_fraction=66.5631%, Lmin=129.12, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21000, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.66, remainder_fraction=63.9590%, Lmin=129.25, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21056, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.69, remainder_fraction=62.7994%, Lmin=129.31, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21100, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.72, remainder_fraction=61.7901%, Lmin=129.35, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21200, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.78, remainder_fraction=59.4484%, Lmin=129.46, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21280, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.83, remainder_fraction=57.5461%, Lmin=129.54, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21300, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.84, remainder_fraction=57.1356%, Lmin=129.56, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21400, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.90, remainder_fraction=54.9242%, Lmin=129.66, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21500, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.95, remainder_fraction=52.5034%, Lmin=129.74, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21504, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.95, remainder_fraction=52.4357%, Lmin=129.74, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21600, ncalls=1238534, regioncalls=0, ndraw=40, logz=108.99, remainder_fraction=50.1773%, Lmin=129.84, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.04, remainder_fraction=47.7503%, Lmin=129.92, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21728, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.05, remainder_fraction=47.0048%, Lmin=129.95, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.08, remainder_fraction=45.5463%, Lmin=130.01, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=21900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.12, remainder_fraction=43.5719%, Lmin=130.09, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=22000, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.16, remainder_fraction=41.3126%, Lmin=130.16, Lmax=131.99
15:29:34 [ultranest] [DEBUG] iteration=22100, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.20, remainder_fraction=39.1541%, Lmin=130.23, Lmax=131.99
15:29:35 [ultranest] [DEBUG] iteration=22176, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.22, remainder_fraction=37.5217%, Lmin=130.29, Lmax=131.99
15:29:35 [ultranest] [DEBUG] iteration=22200, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.23, remainder_fraction=36.9148%, Lmin=130.31, Lmax=131.99
15:29:35 [ultranest] [DEBUG] iteration=22300, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.26, remainder_fraction=34.8755%, Lmin=130.38, Lmax=131.99
15:29:35 [ultranest] [DEBUG] iteration=22400, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.29, remainder_fraction=32.8142%, Lmin=130.45, Lmax=131.99
15:29:35 [ultranest] [DEBUG] iteration=22500, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.32, remainder_fraction=31.0079%, Lmin=130.51, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=22600, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.35, remainder_fraction=29.2607%, Lmin=130.57, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=22624, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.35, remainder_fraction=28.8695%, Lmin=130.59, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=22700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.37, remainder_fraction=27.3871%, Lmin=130.63, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=22800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.39, remainder_fraction=25.7658%, Lmin=130.69, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=22848, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.40, remainder_fraction=24.9952%, Lmin=130.72, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=22900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.42, remainder_fraction=24.2534%, Lmin=130.75, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23000, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.44, remainder_fraction=22.7326%, Lmin=130.80, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23100, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.45, remainder_fraction=21.2785%, Lmin=130.86, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23200, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.47, remainder_fraction=19.8720%, Lmin=130.91, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23296, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.49, remainder_fraction=18.5650%, Lmin=130.96, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23300, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.49, remainder_fraction=18.5107%, Lmin=130.96, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23400, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.50, remainder_fraction=17.2435%, Lmin=131.00, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23500, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.52, remainder_fraction=16.0098%, Lmin=131.04, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23520, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.52, remainder_fraction=15.7953%, Lmin=131.05, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23600, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.53, remainder_fraction=14.8665%, Lmin=131.08, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.54, remainder_fraction=13.7991%, Lmin=131.12, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.56, remainder_fraction=12.7921%, Lmin=131.15, Lmax=132.04
15:29:35 [ultranest] [DEBUG] iteration=23900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.57, remainder_fraction=11.8674%, Lmin=131.19, Lmax=132.04
15:29:36 [ultranest] [DEBUG] iteration=23968, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.57, remainder_fraction=11.2440%, Lmin=131.21, Lmax=132.04
15:29:36 [ultranest] [DEBUG] iteration=24000, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.58, remainder_fraction=10.9739%, Lmin=131.22, Lmax=132.04
15:29:36 [ultranest] [DEBUG] iteration=24100, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.59, remainder_fraction=10.1703%, Lmin=131.26, Lmax=132.04
15:29:36 [ultranest] [DEBUG] iteration=24192, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.59, remainder_fraction=9.4662%, Lmin=131.29, Lmax=132.04
15:29:36 [ultranest] [DEBUG] iteration=24200, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.59, remainder_fraction=9.4066%, Lmin=131.30, Lmax=132.04
15:29:36 [ultranest] [DEBUG] iteration=24300, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.60, remainder_fraction=8.6995%, Lmin=131.33, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24400, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.61, remainder_fraction=8.0470%, Lmin=131.36, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24416, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.61, remainder_fraction=7.9548%, Lmin=131.36, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24500, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.62, remainder_fraction=7.4436%, Lmin=131.38, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24600, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.62, remainder_fraction=6.8664%, Lmin=131.41, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24640, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.62, remainder_fraction=6.6503%, Lmin=131.43, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24700, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.63, remainder_fraction=6.3258%, Lmin=131.44, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24800, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.63, remainder_fraction=5.8142%, Lmin=131.47, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24864, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.64, remainder_fraction=5.5193%, Lmin=131.49, Lmax=132.06
15:29:36 [ultranest] [DEBUG] iteration=24900, ncalls=1238534, regioncalls=0, ndraw=40, logz=109.64, remainder_fraction=5.3509%, Lmin=131.50, Lmax=132.06
